timestamp,amount,category,user_type,region,label
2024-01-03 21:00:00,175.21894594946716,C,old,north,0
2024-01-03 22:00:00,241.91687003618318,B,new,north,1
2024-01-03 23:00:00,231.88884783498395,B,old,north,1
2024-01-04 00:00:00,213.57893975524465,C,old,north,1
2024-01-04 01:00:00,183.7519530212516,B,new,south,0
2024-01-04 02:00:00,199.01941318323927,A,old,north,0
2024-01-04 03:00:00,196.79279837910337,B,old,south,0
2024-01-04 04:00:00,206.61702609231156,A,old,north,1
2024-01-04 05:00:00,229.02002876262674,A,old,north,1
2024-01-04 06:00:00,217.58834082274805,B,new,north,1
2024-01-04 07:00:00,178.45247846030483,C,new,north,0
2024-01-04 08:00:00,227.52992900039075,A,new,south,1
2024-01-04 09:00:00,206.2626428002631,C,new,south,1
2024-01-04 10:00:00,213.74131591717833,B,new,south,1
2024-01-04 11:00:00,229.33081718557207,A,old,north,1
2024-01-04 12:00:00,177.76839500972898,B,old,north,0
2024-01-04 13:00:00,199.28348842587073,C,new,north,0
2024-01-04 14:00:00,189.3709089728157,B,new,south,0
2024-01-04 15:00:00,168.6428114926909,B,new,north,0
2024-01-04 16:00:00,206.9341995520984,A,old,south,1
2024-01-04 17:00:00,250.23113103168848,B,new,south,1
2024-01-04 18:00:00,163.19844510988494,B,old,north,0
2024-01-04 19:00:00,199.35438777901058,B,old,north,0
2024-01-04 20:00:00,212.81085870149548,A,old,south,1
2024-01-04 21:00:00,202.46156403312364,C,old,south,1
2024-01-04 22:00:00,197.73743894968518,C,new,south,0
2024-01-04 23:00:00,174.01567273108353,B,old,north,0
2024-01-05 00:00:00,204.65573485880327,A,old,north,1
2024-01-05 01:00:00,184.86472045968148,B,new,north,0
2024-01-05 02:00:00,156.20156590042893,C,old,north,0
2024-01-05 03:00:00,223.89184441027462,A,old,north,1
2024-01-05 04:00:00,219.16771639684086,C,old,north,1
2024-01-05 05:00:00,201.0332195370216,C,new,south,1
2024-01-05 06:00:00,204.58149376411404,A,old,south,1
2024-01-05 07:00:00,221.48636025431122,A,old,south,1
2024-01-05 08:00:00,204.48679313556164,B,new,north,1
2024-01-05 09:00:00,218.0803510952263,B,new,south,1
2024-01-05 10:00:00,194.050355982523,C,old,north,0
2024-01-05 11:00:00,226.23967477147892,A,old,north,1
2024-01-05 12:00:00,206.4157145186537,A,new,south,1
2024-01-05 13:00:00,203.88103887211747,B,old,north,1
2024-01-05 14:00:00,174.59877822575936,C,new,south,0
2024-01-05 15:00:00,205.73911708603418,C,old,south,1
2024-01-05 16:00:00,183.36090165011097,B,new,north,0
2024-01-05 17:00:00,187.2343454694301,A,old,south,0
2024-01-05 18:00:00,183.69248743367757,B,new,south,0
2024-01-05 19:00:00,178.6753013620155,B,new,south,0
2024-01-05 20:00:00,242.49542806033924,B,new,south,1
2024-01-05 21:00:00,226.62678123976806,B,new,north,1
2024-01-05 22:00:00,238.40735004288524,A,new,south,1
2024-01-05 23:00:00,175.54209960888872,B,old,south,0
2024-01-06 00:00:00,201.42507499821784,A,old,south,1
2024-01-06 01:00:00,174.12984749591809,B,new,north,0
2024-01-06 02:00:00,186.0861024560587,C,old,south,0
2024-01-06 03:00:00,181.6374603316685,A,old,north,0
2024-01-06 04:00:00,224.79168012883122,C,old,south,1
2024-01-06 05:00:00,192.0754064379648,B,old,south,0
2024-01-06 06:00:00,221.36758667388034,B,old,south,1
2024-01-06 07:00:00,212.08241779177035,B,old,north,1
2024-01-06 08:00:00,246.07277504209577,A,new,north,1
2024-01-06 09:00:00,170.41111553720552,C,old,north,0
2024-01-06 10:00:00,225.18466479573598,A,old,north,1
2024-01-06 11:00:00,222.92881740801454,A,old,north,1
2024-01-06 12:00:00,180.53242323945932,B,new,north,0
2024-01-06 13:00:00,220.1426667294632,C,old,south,1
2024-01-06 14:00:00,206.72289926052457,B,old,north,1
2024-01-06 15:00:00,195.45047480093186,A,old,south,0
2024-01-06 16:00:00,183.52129026056002,B,new,north,0
2024-01-06 17:00:00,185.61781097101627,C,old,north,0
2024-01-06 18:00:00,240.9962419157185,B,new,north,1
2024-01-06 19:00:00,200.01365637914967,C,old,south,1
2024-01-06 20:00:00,215.64260003062918,C,new,north,1
2024-01-06 21:00:00,184.18201236664893,B,new,north,0
2024-01-06 22:00:00,184.4029410755672,A,new,south,0
2024-01-06 23:00:00,221.63969618499885,B,old,south,1
2024-01-07 00:00:00,173.00847576896936,A,new,south,0
2024-01-07 01:00:00,191.69572464189457,A,new,south,0
2024-01-07 02:00:00,200.68054822144464,B,new,north,1
2024-01-07 03:00:00,202.22745203680105,A,new,south,1
2024-01-07 04:00:00,196.41813429967686,A,old,north,0
2024-01-07 05:00:00,207.91639562191847,B,old,north,1
2024-01-07 06:00:00,213.85711511635623,B,old,south,1
2024-01-07 07:00:00,214.6927509091866,B,old,north,1
2024-01-07 08:00:00,180.28392382664347,A,new,south,0
2024-01-07 09:00:00,194.31689804142405,C,old,north,0
2024-01-07 10:00:00,223.89525723753874,A,new,south,1
2024-01-07 11:00:00,217.89294375147745,C,old,south,1
2024-01-07 12:00:00,172.54281097037872,B,old,south,0
2024-01-07 13:00:00,207.02959800704403,C,old,south,1
2024-01-07 14:00:00,160.4354950125038,B,new,south,0
2024-01-07 15:00:00,200.9386980412074,B,old,south,1
2024-01-07 16:00:00,237.95534033491953,C,old,north,1
2024-01-07 17:00:00,181.04214565462027,B,old,north,0
2024-01-07 18:00:00,183.31353909016835,C,new,north,0
2024-01-07 19:00:00,215.2805956314572,B,old,south,1
2024-01-07 20:00:00,169.14396969580707,A,old,north,0
2024-01-07 21:00:00,187.34489940229923,A,new,south,0
2024-01-07 22:00:00,211.92882275163504,B,new,north,1
2024-01-07 23:00:00,187.31428304621193,B,old,north,0
2024-01-08 00:00:00,195.28060025578057,C,old,south,0
2024-01-08 01:00:00,214.88371420630068,A,old,north,1
2024-01-08 02:00:00,208.43092167073124,C,new,north,1
2024-01-08 03:00:00,205.33636792590804,B,new,north,1
2024-01-08 04:00:00,193.21755441459922,B,new,south,0
2024-01-08 05:00:00,207.40122230537912,C,old,north,1
2024-01-08 06:00:00,197.52534639800487,B,new,south,0
2024-01-08 07:00:00,209.1561121985157,A,old,north,1
2024-01-08 08:00:00,190.06135949764044,C,new,north,0
2024-01-08 09:00:00,196.34862051240918,A,new,north,0
2024-01-08 10:00:00,180.20084414895973,A,new,north,0
2024-01-08 11:00:00,199.2998477998753,A,old,south,0
2024-01-08 12:00:00,183.7799827274231,C,old,north,0
2024-01-08 13:00:00,177.71907099676014,B,old,south,0
2024-01-08 14:00:00,205.17322295710775,A,old,south,1
2024-01-08 15:00:00,204.2547955171532,A,new,north,1
2024-01-08 16:00:00,215.65747469897144,A,old,north,1
2024-01-08 17:00:00,191.37748860849803,B,new,south,0
2024-01-08 18:00:00,208.16105693673512,B,old,south,1
2024-01-08 19:00:00,211.01595144547326,C,old,north,1
2024-01-08 20:00:00,208.8954761566319,B,new,north,1
2024-01-08 21:00:00,183.48692634395715,C,new,north,0
2024-01-08 22:00:00,202.98726964542377,C,old,north,1
2024-01-08 23:00:00,207.28280592109323,C,old,north,1
2024-01-09 00:00:00,200.14356933815884,C,new,south,1
2024-01-09 01:00:00,158.2704468325783,C,new,north,0
2024-01-09 02:00:00,203.2097924794696,A,new,north,1
2024-01-09 03:00:00,244.25062078794485,B,new,south,1
2024-01-09 04:00:00,192.79921462486035,A,new,north,0
2024-01-09 05:00:00,185.4384580428936,C,old,north,0
2024-01-09 06:00:00,207.46697119422797,B,old,south,1
2024-01-09 07:00:00,206.24756420933144,A,old,north,1
2024-01-09 08:00:00,223.85470330832828,A,old,south,1
2024-01-09 09:00:00,174.84263688182224,C,new,north,0
2024-01-09 10:00:00,214.62760505149984,A,new,north,1
2024-01-09 11:00:00,211.80844122502927,A,new,north,1
2024-01-09 12:00:00,197.15706926118906,A,old,south,0
2024-01-09 13:00:00,206.7737463584338,A,new,south,1
2024-01-09 14:00:00,220.58914963196713,A,new,south,1
2024-01-09 15:00:00,217.446307600569,C,old,south,1
2024-01-09 16:00:00,177.13961375852543,C,old,north,0
2024-01-09 17:00:00,216.4031637351097,A,old,south,1
2024-01-09 18:00:00,198.70622789934964,C,new,south,0
2024-01-09 19:00:00,201.4574819603103,C,new,south,1
2024-01-09 20:00:00,201.4639398200339,B,old,north,1
2024-01-09 21:00:00,196.9951402240348,A,old,north,0
2024-01-09 22:00:00,223.8341499421413,C,new,south,1
2024-01-09 23:00:00,198.32564080301577,C,old,south,0
2024-01-10 00:00:00,177.60907743233662,A,new,north,0
2024-01-10 01:00:00,192.12940288060543,B,old,south,0
2024-01-10 02:00:00,203.57389433620952,A,old,south,1
2024-01-10 03:00:00,224.58429568594102,B,old,south,1
2024-01-10 04:00:00,212.06189369897666,A,new,south,1
2024-01-10 05:00:00,182.98929442505911,A,new,north,0
2024-01-10 06:00:00,249.70379833357782,A,old,north,1
2024-01-10 07:00:00,205.2955062195596,A,new,north,1
2024-01-10 08:00:00,225.5078147599803,B,old,south,1
2024-01-10 09:00:00,196.96571132845543,B,old,south,0
2024-01-10 10:00:00,210.667184894109,C,new,north,1
2024-01-10 11:00:00,216.7893700903681,A,new,north,1
2024-01-10 12:00:00,224.36389423508513,B,new,north,1
2024-01-10 13:00:00,221.1473661075645,B,new,south,1
2024-01-10 14:00:00,217.44394000145957,B,old,north,1
2024-01-10 15:00:00,193.69826537611783,A,new,south,0
2024-01-10 16:00:00,188.56507916087878,C,new,south,0
2024-01-10 17:00:00,206.65215020648395,B,old,north,1
2024-01-10 18:00:00,218.66256144682137,A,old,north,1
2024-01-10 19:00:00,195.54558598446786,B,old,south,0
2024-01-10 20:00:00,221.30343931428774,B,old,north,1
2024-01-10 21:00:00,229.05233490972358,C,new,north,1
2024-01-10 22:00:00,181.6735816185316,B,new,south,0
2024-01-10 23:00:00,183.2615859240744,B,old,south,0
2024-01-11 00:00:00,197.19249882189328,A,old,south,0
2024-01-11 01:00:00,206.15225336378393,A,new,south,1
2024-01-11 02:00:00,189.50865972465897,C,new,south,0
2024-01-11 03:00:00,227.04405357734288,A,new,north,1
2024-01-11 04:00:00,208.48133723036904,A,new,south,1
2024-01-11 05:00:00,200.7889409648148,C,new,south,1
2024-01-11 06:00:00,171.28180952262946,B,old,south,0
2024-01-11 07:00:00,173.68368367144984,C,old,north,0
2024-01-11 08:00:00,205.62018500563613,A,old,south,1
2024-01-11 09:00:00,157.3480874769033,C,old,south,0
2024-01-11 10:00:00,220.25274819288143,B,new,south,1
2024-01-11 11:00:00,196.8369231125536,C,old,north,0
2024-01-11 12:00:00,264.86185939189465,A,new,south,1
2024-01-11 13:00:00,246.15832501232222,A,new,south,1
2024-01-11 14:00:00,196.37101861504968,C,new,south,0
2024-01-11 15:00:00,197.8732599493737,B,new,north,0
2024-01-11 16:00:00,219.91163028004058,C,new,north,1
2024-01-11 17:00:00,234.06345219836075,B,new,north,1
2024-01-11 18:00:00,167.23941885127965,B,new,north,0
2024-01-11 19:00:00,164.27249069290627,C,old,south,0
2024-01-11 20:00:00,187.55930388891238,B,new,south,0
2024-01-11 21:00:00,211.6547516634773,A,old,north,1
2024-01-11 22:00:00,209.93747181015195,C,old,north,1
2024-01-11 23:00:00,221.39542909967702,B,new,south,1
2024-01-12 00:00:00,176.00604943269383,A,new,south,0
2024-01-12 01:00:00,153.67712274062245,C,old,north,0
2024-01-12 02:00:00,217.1602839060429,A,old,north,1
2024-01-12 03:00:00,183.4360745406953,A,old,north,0
2024-01-12 04:00:00,159.63024271222724,A,old,north,0
2024-01-12 05:00:00,202.90127491918764,B,new,south,1
2024-01-12 06:00:00,215.86351376437355,C,new,north,1
2024-01-12 07:00:00,197.55885735757445,C,new,north,0
2024-01-12 08:00:00,190.84303227635021,B,old,south,0
2024-01-12 09:00:00,196.81275535708187,C,new,south,0
2024-01-12 10:00:00,192.58834475198435,A,old,south,0
2024-01-12 11:00:00,173.03905776119666,C,new,south,0
2024-01-12 12:00:00,185.70638646019137,B,old,south,0
2024-01-12 13:00:00,210.4255981002763,A,new,north,1
2024-01-12 14:00:00,206.43357082753,B,new,north,1
2024-01-12 15:00:00,203.3611961193364,A,old,north,1
2024-01-12 16:00:00,180.0970303629324,A,old,south,0
2024-01-12 17:00:00,196.36993675728667,C,old,north,0
2024-01-12 18:00:00,156.45869907114292,A,old,south,0
2024-01-12 19:00:00,203.5695332777078,B,old,north,1
2024-01-12 20:00:00,228.57715415627135,C,new,north,1
2024-01-12 21:00:00,170.51735735915787,B,old,south,0
2024-01-12 22:00:00,188.2814465336449,A,new,south,0
2024-01-12 23:00:00,206.5821355742026,B,new,north,1
2024-01-13 00:00:00,225.05685268854967,B,new,north,1
2024-01-13 01:00:00,191.03550767399702,A,new,north,0
2024-01-13 02:00:00,186.15499341468208,C,new,north,0
2024-01-13 03:00:00,160.62153715167835,B,old,north,0
2024-01-13 04:00:00,202.06876258616214,A,old,south,1
2024-01-13 05:00:00,240.84152080287487,C,new,south,1
2024-01-13 06:00:00,205.5471692392935,C,new,south,1
2024-01-13 07:00:00,199.55442041632574,C,old,south,0
2024-01-13 08:00:00,206.44164621533972,B,old,north,1
2024-01-13 09:00:00,199.77815992102796,B,new,north,0
2024-01-13 10:00:00,183.7397125547974,B,old,south,0
2024-01-13 11:00:00,216.4655983135541,C,old,north,1
2024-01-13 12:00:00,204.51523046223508,B,old,south,1
2024-01-13 13:00:00,200.35226503867315,A,new,north,1
2024-01-13 14:00:00,180.492679454435,B,old,north,0
2024-01-13 15:00:00,226.07015863869518,B,new,north,1
2024-01-13 16:00:00,213.2940549066622,C,new,south,1
2024-01-13 17:00:00,188.94158325265397,B,new,south,0
2024-01-13 18:00:00,220.03649707363874,A,new,south,1
2024-01-13 19:00:00,190.04858323229587,C,new,south,0
2024-01-13 20:00:00,184.35993014977927,A,old,north,0
2024-01-13 21:00:00,184.80593765039427,C,new,north,0
2024-01-13 22:00:00,164.57862893823818,C,new,north,0
2024-01-13 23:00:00,209.4308476083641,B,new,north,1
2024-01-14 00:00:00,163.377102433233,A,old,south,0
2024-01-14 01:00:00,175.43112337468474,C,old,north,0
2024-01-14 02:00:00,158.48823981842935,B,old,north,0
2024-01-14 03:00:00,198.27860614418213,C,old,north,0
2024-01-14 04:00:00,196.99359079456255,C,old,south,0
2024-01-14 05:00:00,193.46607573627273,C,old,south,0
2024-01-14 06:00:00,179.14844610658847,C,old,south,0
2024-01-14 07:00:00,176.5553249312672,C,new,north,0
2024-01-14 08:00:00,209.28739727093148,C,new,south,1
2024-01-14 09:00:00,188.98896136583025,B,old,north,0
2024-01-14 10:00:00,206.32716643072288,C,new,north,1
2024-01-14 11:00:00,182.29502627751555,A,new,north,0
2024-01-14 12:00:00,203.62125485542165,B,old,south,1
2024-01-14 13:00:00,226.06556074632127,A,new,south,1
2024-01-14 14:00:00,211.72331600785566,C,new,north,1
2024-01-14 15:00:00,191.7517236356704,A,old,north,0
2024-01-14 16:00:00,205.14397940711854,C,new,south,1
2024-01-14 17:00:00,195.18669650939574,C,old,south,0
2024-01-14 18:00:00,200.15760369389457,B,old,south,1
2024-01-14 19:00:00,193.48777895702992,B,new,north,0
2024-01-14 20:00:00,196.7132958822922,C,new,north,0
2024-01-14 21:00:00,204.2418670614835,B,new,north,1
2024-01-14 22:00:00,180.13282600836098,A,old,south,0
2024-01-14 23:00:00,179.68242346020043,B,old,south,0
2024-01-15 00:00:00,172.2291489233758,B,old,south,0
2024-01-15 01:00:00,167.9945779099258,A,new,north,0
2024-01-15 02:00:00,175.65434615559042,B,new,north,0
2024-01-15 03:00:00,203.1892501360826,C,old,south,1
2024-01-15 04:00:00,182.14424969016233,A,new,north,0
2024-01-15 05:00:00,210.27228928462193,C,new,south,1
2024-01-15 06:00:00,200.69427497505123,A,old,north,1
2024-01-15 07:00:00,160.62991573123892,C,old,south,0
2024-01-15 08:00:00,213.0995116844338,C,new,north,1
2024-01-15 09:00:00,216.2159729118342,B,old,north,1
2024-01-15 10:00:00,180.12274650330295,C,new,south,0
2024-01-15 11:00:00,208.40383085789983,B,old,south,1
2024-01-15 12:00:00,182.87003525181603,A,old,south,0
2024-01-15 13:00:00,201.95340753496671,C,old,south,1
2024-01-15 14:00:00,174.7100318609007,C,new,south,0
2024-01-15 15:00:00,164.13787094930848,A,new,north,0
2024-01-15 16:00:00,192.34365620774062,A,old,south,0
2024-01-15 17:00:00,197.52542107450327,C,old,south,0
2024-01-15 18:00:00,192.0464061277079,A,old,south,0
2024-01-15 19:00:00,176.3193888355488,B,new,north,0
2024-01-15 20:00:00,192.00201875737727,A,old,south,0
2024-01-15 21:00:00,205.38589505161468,A,old,south,1
2024-01-15 22:00:00,199.10213939754925,C,old,south,0
2024-01-15 23:00:00,203.65002061198427,B,old,north,1
2024-01-16 00:00:00,186.59769599091535,A,new,north,0
2024-01-16 01:00:00,223.4343582943232,B,new,south,1
2024-01-16 02:00:00,176.47653326890438,B,old,north,0
2024-01-16 03:00:00,209.75120594173438,B,new,south,1
2024-01-16 04:00:00,223.63782185919922,C,new,north,1
2024-01-16 05:00:00,209.6181618549779,A,new,south,1
2024-01-16 06:00:00,195.9495154587034,C,old,north,0
2024-01-16 07:00:00,189.43405906674042,A,new,south,0
2024-01-16 08:00:00,220.72175302092512,A,new,south,1
2024-01-16 09:00:00,171.54050149476654,C,new,north,0
2024-01-16 10:00:00,180.59751479240714,B,old,south,0
2024-01-16 11:00:00,192.04884469016557,B,old,south,0
2024-01-16 12:00:00,224.75307515023997,A,new,south,1
2024-01-16 13:00:00,207.5953527208179,C,new,south,1
2024-01-16 14:00:00,180.63908482979508,B,old,north,0
2024-01-16 15:00:00,193.79384589230193,B,old,south,0
2024-01-16 16:00:00,187.7135371180741,A,new,north,0
2024-01-16 17:00:00,185.8042201553293,A,new,north,0
2024-01-16 18:00:00,219.57779117113557,C,old,north,1
2024-01-16 19:00:00,172.5651374147299,A,old,north,0
2024-01-16 20:00:00,232.17561711468747,B,new,south,1
2024-01-16 21:00:00,216.56459380369245,B,old,south,1
2024-01-16 22:00:00,221.81723341207396,B,new,north,1
2024-01-16 23:00:00,190.74120975949484,B,new,south,0
2024-01-17 00:00:00,197.00118561841782,C,new,north,0
2024-01-17 01:00:00,171.33696370950577,C,old,south,0
2024-01-17 02:00:00,189.50675185866393,A,new,south,0
2024-01-17 03:00:00,209.87309695286302,A,new,south,1
2024-01-17 04:00:00,225.92126123562792,A,old,north,1
2024-01-17 05:00:00,177.85686366395097,C,old,north,0
2024-01-17 06:00:00,192.68988126029467,B,new,south,0
2024-01-17 07:00:00,196.97401559534956,A,new,north,0
2024-01-17 08:00:00,172.0842159561503,B,old,north,0
2024-01-17 09:00:00,211.826984835168,A,old,south,1
2024-01-17 10:00:00,185.5201933651478,A,old,north,0
2024-01-17 11:00:00,196.09219297645953,A,new,south,0
2024-01-17 12:00:00,190.96101256176246,A,new,south,0
2024-01-17 13:00:00,184.21322988560652,A,new,south,0
2024-01-17 14:00:00,199.8591002903889,B,old,north,0
2024-01-17 15:00:00,195.68780842863956,A,new,south,0
2024-01-17 16:00:00,192.5628423544267,B,old,south,0
2024-01-17 17:00:00,185.43076756639314,C,new,north,0
2024-01-17 18:00:00,206.3904934156591,A,old,north,1
2024-01-17 19:00:00,233.0723453698457,B,new,north,1
2024-01-17 20:00:00,202.79774465678256,C,new,north,1
2024-01-17 21:00:00,219.9223642982226,C,old,south,1
2024-01-17 22:00:00,172.19556149693074,C,old,north,0
2024-01-17 23:00:00,203.15522878587538,B,new,north,1
2024-01-18 00:00:00,178.05263362057866,A,old,north,0
2024-01-18 01:00:00,170.46150144936198,A,old,north,0
2024-01-18 02:00:00,185.21257185081927,B,new,south,0
2024-01-18 03:00:00,223.83798668827146,A,old,north,1
2024-01-18 04:00:00,219.00031657339292,B,new,south,1
2024-01-18 05:00:00,204.860094441088,A,new,north,1
2024-01-18 06:00:00,169.3459888022014,C,old,south,0
2024-01-18 07:00:00,196.07438697224126,A,old,south,0
2024-01-18 08:00:00,206.03400017803472,B,new,north,1
2024-01-18 09:00:00,203.51072459157197,B,new,south,1
2024-01-18 10:00:00,163.12412833038508,C,new,north,0
2024-01-18 11:00:00,182.19364303960256,B,new,south,0
2024-01-18 12:00:00,198.71844471702568,A,new,south,0
2024-01-18 13:00:00,210.7258181903438,A,new,south,1
2024-01-18 14:00:00,156.07744357800107,C,old,north,0
2024-01-18 15:00:00,196.75752049040284,B,old,south,0
2024-01-18 16:00:00,202.86097539757904,C,old,north,1
2024-01-18 17:00:00,216.99223977032426,A,new,south,1
2024-01-18 18:00:00,213.85715168474874,C,old,south,1
2024-01-18 19:00:00,211.65142637617612,B,new,south,1
2024-01-18 20:00:00,184.00118986596132,C,new,south,0
2024-01-18 21:00:00,161.83995725753385,B,old,south,0
2024-01-18 22:00:00,192.138944858772,B,new,south,0
2024-01-18 23:00:00,220.0326365041712,A,new,north,1
2024-01-19 00:00:00,227.86909055048864,A,new,north,1
2024-01-19 01:00:00,214.21098204595572,A,new,north,1
2024-01-19 02:00:00,208.58681645603468,B,new,south,1
2024-01-19 03:00:00,207.5927929677193,C,new,north,1
2024-01-19 04:00:00,188.87762506478438,B,old,south,0
2024-01-19 05:00:00,197.3987941289276,A,new,north,0
2024-01-19 06:00:00,233.3813905165266,A,new,north,1
2024-01-19 07:00:00,181.14883988416247,C,new,south,0
2024-01-19 08:00:00,232.29557581419704,A,new,south,1
2024-01-19 09:00:00,193.55943691015884,A,old,north,0
2024-01-19 10:00:00,226.50864218190156,A,old,north,1
2024-01-19 11:00:00,171.86369981004924,C,new,north,0
2024-01-19 12:00:00,211.718084023293,B,new,north,1
2024-01-19 13:00:00,185.26459728104757,A,new,south,0
2024-01-19 14:00:00,171.69465616151626,C,old,north,0
2024-01-19 15:00:00,204.3706808482189,A,old,south,1
2024-01-19 16:00:00,220.18943577191936,C,old,south,1
2024-01-19 17:00:00,183.10117122813008,A,old,north,0
2024-01-19 18:00:00,170.01968079083198,C,new,south,0
2024-01-19 19:00:00,198.1631047133009,A,old,north,0
2024-01-19 20:00:00,198.25129342445638,B,old,south,0
2024-01-19 21:00:00,210.96639255108997,A,new,south,1
2024-01-19 22:00:00,218.99189142728977,C,new,north,1
2024-01-19 23:00:00,198.8116963745501,A,old,south,0
2024-01-20 00:00:00,237.11006629588525,B,old,south,1
2024-01-20 01:00:00,204.48469489070584,A,old,north,1
2024-01-20 02:00:00,193.071469879862,C,old,south,0
2024-01-20 03:00:00,167.76865281794343,C,new,south,0
2024-01-20 04:00:00,194.74680959367666,B,new,north,0
2024-01-20 05:00:00,193.27226109177727,C,old,north,0
2024-01-20 06:00:00,219.2060959256294,A,old,south,1
2024-01-20 07:00:00,209.2496724813371,A,old,south,1
2024-01-20 08:00:00,176.41261756734767,A,old,south,0
2024-01-20 09:00:00,203.44508772822076,C,old,north,1
2024-01-20 10:00:00,213.43062343458107,A,new,south,1
2024-01-20 11:00:00,230.56062718775667,A,new,south,1
2024-01-20 12:00:00,217.7500793482812,A,new,south,1
2024-01-20 13:00:00,215.21693308622955,B,old,south,1
2024-01-20 14:00:00,201.20171989230326,C,old,south,1
2024-01-20 15:00:00,207.766240108469,C,new,south,1
2024-01-20 16:00:00,224.99009801412316,C,new,north,1
2024-01-20 17:00:00,173.344452050407,B,old,north,0
2024-01-20 18:00:00,193.01121345566088,C,new,south,0
2024-01-20 19:00:00,184.54862502487518,B,old,south,0
2024-01-20 20:00:00,207.58306237452248,B,old,north,1
2024-01-20 21:00:00,224.60444351301575,C,new,north,1
2024-01-20 22:00:00,188.06051426557852,A,new,north,0
2024-01-20 23:00:00,152.19391265061125,A,new,south,0
2024-01-21 00:00:00,191.7555850995106,C,old,south,0
2024-01-21 01:00:00,218.26947464034814,C,old,south,1
